pc_time,fn,r0_raw,r0_hampel_gate,r0_filtered_ewma,r1,r2,glitch_flag,N,alpha,k1
2026-06-16 11:01:23,10501,0.887585,0.887585,0.893579,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:23,10502,0.863615,0.898014,0.895353,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:01:23,10503,0.863028,0.863028,0.882423,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:23,10504,0.857745,0.857745,0.872552,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:24,10505,0.848731,0.848731,0.863024,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:24,10506,0.851802,0.851802,0.858535,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:24,10507,0.852576,0.852576,0.856151,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:24,10508,0.854568,0.854568,0.855518,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:24,10509,0.859117,0.859117,0.856958,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:24,10510,0.862976,0.862976,0.859365,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:24,10511,0.879429,0.879429,0.867391,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:24,10512,0.897932,0.897932,0.879607,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:24,10513,0.901598,0.901598,0.888403,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:24,10514,0.848836,0.848836,0.872576,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:24,10515,0.851103,0.851103,0.863987,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:24,10516,0.852987,0.852987,0.859587,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:24,10517,0.856808,0.856808,0.858475,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:24,10518,0.863948,0.863948,0.860664,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:24,10519,0.870559,0.870559,0.864622,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:24,10520,0.885614,0.885614,0.873019,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:24,10521,1.191212,0.863948,0.869391,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:01:24,10522,0.854903,0.854903,0.863596,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:24,10523,0.857690,0.857690,0.861233,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:24,10524,0.858591,0.858591,0.860176,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:24,10525,0.860222,0.860222,0.860195,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:25,10526,0.860769,0.860769,0.860424,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:25,10527,0.862476,0.862476,0.861245,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:25,10528,0.862436,0.862436,0.861721,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:25,10529,0.859727,0.859727,0.860924,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:25,10530,0.856045,0.856045,0.858972,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:25,10531,0.854755,0.854755,0.857285,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:25,10532,0.855296,0.855296,0.856490,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:25,10533,0.854730,0.854730,0.855786,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:25,10534,0.853941,0.853941,0.855048,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:25,10535,0.854004,0.854004,0.854630,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:25,10536,0.853757,0.853757,0.854281,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:25,10537,0.853416,0.853416,0.853935,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:25,10538,0.854017,0.854017,0.853968,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:25,10539,0.853970,0.853970,0.853969,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:25,10540,0.853761,0.853761,0.853886,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:25,10541,0.853511,0.853511,0.853736,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:25,10542,0.853316,0.853316,0.853568,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:25,10543,0.846332,0.846332,0.850674,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:25,10544,0.847451,0.847451,0.849385,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:25,10545,0.850642,0.850642,0.849888,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:25,10546,0.850198,0.850198,0.850012,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:26,10547,0.854752,0.854752,0.851908,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:26,10548,0.859244,0.859244,0.854842,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:26,10549,0.854778,0.854778,0.854817,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:26,10550,0.852224,0.852224,0.853780,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:26,10551,0.885606,0.854752,0.854169,1.192065,1.371382,1,7,0.40,3.0
2026-06-16 11:01:26,10552,0.846938,0.846938,0.851276,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:26,10553,0.852300,0.852300,0.851686,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:26,10554,0.851558,0.851558,0.851635,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:26,10555,0.845107,0.845107,0.849024,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:26,10556,0.902013,0.852224,0.850304,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:01:26,10557,0.891846,0.891846,0.866921,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:26,10558,0.884089,0.884089,0.873788,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:26,10559,0.878773,0.878773,0.875782,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:26,10560,0.871241,0.871241,0.873966,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:26,10561,0.868598,0.868598,0.871819,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:26,10562,0.868356,0.868356,0.870434,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:26,10563,0.864831,0.864831,0.868193,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:26,10564,0.859845,0.859845,0.864854,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:26,10565,0.853539,0.853539,0.860328,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:26,10566,0.848090,0.848090,0.855433,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:27,10567,0.906673,0.864831,0.859192,0.923090,1.371382,1,7,0.40,3.0
2026-06-16 11:01:27,10568,0.905526,0.905526,0.877726,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:27,10569,0.900834,0.900834,0.886969,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:27,10570,0.872469,0.872469,0.881169,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:27,10571,0.865387,0.865387,0.874856,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:27,10572,0.869289,0.869289,0.872629,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:27,10573,0.866249,0.866249,0.870077,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:27,10574,0.858767,0.858767,0.865553,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:27,10575,0.854807,0.854807,0.861255,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:27,10576,0.852542,0.852542,0.857770,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:27,10577,0.910303,0.865387,0.860817,0.923090,1.371382,1,7,0.40,3.0
2026-06-16 11:01:27,10578,0.854214,0.854214,0.858176,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:27,10579,0.854592,0.854592,0.856742,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:27,10580,0.854023,0.854023,0.855654,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:27,10581,0.853646,0.853646,0.854851,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:27,10582,0.853108,0.853108,0.854154,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:27,10583,0.853062,0.853062,0.853717,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:27,10584,0.852459,0.852459,0.853214,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:27,10585,0.854718,0.854718,0.853816,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:27,10586,0.854677,0.854677,0.854160,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:28,10587,0.976922,0.853646,0.853954,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:01:28,10588,1.189156,0.854677,0.854243,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:01:28,10589,1.188951,0.854718,0.854433,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:01:28,10590,0.857844,0.857844,0.855798,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:28,10591,0.857743,0.857743,0.856576,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:28,10592,0.858947,0.858947,0.857524,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:28,10593,0.858284,0.858284,0.857828,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:28,10594,0.859679,0.859679,0.858568,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:28,10595,0.860953,0.860953,0.859522,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:28,10596,0.862122,0.862122,0.860562,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:28,10597,0.862157,0.862157,0.861200,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:28,10598,0.863138,0.863138,0.861975,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:28,10599,0.862400,0.862400,0.862145,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:28,10600,0.863258,0.863258,0.862590,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:28,10601,0.862765,0.862765,0.862660,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:28,10602,0.861904,0.861904,0.862358,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:28,10603,0.860755,0.860755,0.861717,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:28,10604,0.859502,0.859502,0.860831,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:28,10605,0.854705,0.854705,0.858380,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:28,10606,0.854373,0.854373,0.856777,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:28,10607,0.854805,0.854805,0.855988,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:29,10608,0.856340,0.856340,0.856129,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:29,10609,0.853682,0.853682,0.855150,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:29,10610,0.853321,0.853321,0.854419,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:29,10611,0.850687,0.850687,0.852926,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:29,10612,0.850042,0.850042,0.851772,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:29,10613,0.850754,0.850754,0.851365,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:29,10614,0.854306,0.854306,0.852541,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:29,10615,0.858947,0.858947,0.855104,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:29,10616,0.859147,0.859147,0.856721,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:29,10617,0.855003,0.855003,0.856034,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:29,10618,0.853231,0.853231,0.854913,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:29,10619,0.860567,0.860567,0.857174,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:29,10620,0.854892,0.854892,0.856261,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:29,10621,0.853672,0.853672,0.855226,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:29,10622,0.854324,0.854324,0.854865,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:29,10623,0.852789,0.852789,0.854035,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:29,10624,0.852936,0.852936,0.853595,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:29,10625,0.854839,0.854839,0.854093,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:29,10626,0.853549,0.853549,0.853875,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:29,10627,0.853078,0.853078,0.853556,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:30,10628,0.852588,0.852588,0.853169,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:30,10629,0.852510,0.852510,0.852905,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:30,10630,0.852729,0.852729,0.852835,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:30,10631,0.851584,0.851584,0.852335,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:30,10632,0.850298,0.850298,0.851520,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:30,10633,0.852942,0.852942,0.852089,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:30,10634,0.853132,0.853132,0.852506,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:30,10635,0.850801,0.850801,0.851824,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:30,10636,0.850509,0.850509,0.851298,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:30,10637,0.850828,0.850828,0.851110,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:30,10638,0.851045,0.851045,0.851084,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:30,10639,0.851714,0.851714,0.851336,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:30,10640,0.852365,0.852365,0.851748,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:30,10641,0.854265,0.854265,0.852755,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:30,10642,0.855100,0.855100,0.853693,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:30,10643,0.854184,0.854184,0.853889,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:30,10644,0.851997,0.851997,0.853132,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:31,10645,0.850052,0.850052,0.851900,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:31,10646,0.849306,0.849306,0.850863,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:31,10647,0.848938,0.848938,0.850093,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:31,10648,0.849753,0.849753,0.849957,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:31,10649,0.850592,0.850592,0.850211,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:31,10650,0.851341,0.851341,0.850663,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:31,10651,0.851426,0.851426,0.850968,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:31,10652,0.854050,0.854050,0.852201,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:31,10653,0.854131,0.854131,0.852973,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:31,10654,0.853246,0.853246,0.853082,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:31,10655,0.854250,0.854250,0.853549,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:31,10656,0.851473,0.851473,0.852719,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:31,10657,0.850838,0.850838,0.851966,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:31,10658,0.853418,0.853418,0.852547,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:31,10659,0.852474,0.852474,0.852518,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:31,10660,0.856279,0.856279,0.854022,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:31,10661,0.857444,0.857444,0.855391,1.102407,1.371382,0,7,0.40,3.0
2026-06-16 11:01:31,10662,0.855043,0.855043,0.855252,1.102407,1.371382,0,7,0.40,3.0
2026-06-16 11:01:31,10663,0.850784,0.850784,0.853465,1.102407,1.371382,0,7,0.40,3.0
2026-06-16 11:01:31,10664,0.849259,0.849259,0.851782,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:32,10665,0.850978,0.850978,0.851461,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:32,10666,0.853049,0.853049,0.852096,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:32,10667,0.855278,0.855278,0.853369,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:32,10668,0.856519,0.856519,0.854629,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:32,10669,0.862155,0.862155,0.857639,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:32,10670,0.860639,0.860639,0.858839,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:32,10671,0.855627,0.855627,0.857554,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:32,10672,0.857104,0.857104,0.857374,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:32,10673,0.856924,0.856924,0.857194,1.102407,1.371382,0,7,0.40,3.0
2026-06-16 11:01:32,10674,0.857012,0.857012,0.857121,1.102407,1.371382,0,7,0.40,3.0
2026-06-16 11:01:32,10675,0.855608,0.855608,0.856516,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:32,10676,0.854550,0.854550,0.855730,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:32,10677,0.853971,0.853971,0.855026,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:32,10678,0.852540,0.852540,0.854032,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:32,10679,0.852004,0.852004,0.853221,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:32,10680,0.849594,0.849594,0.851770,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:32,10681,0.849730,0.849730,0.850954,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:32,10682,0.849921,0.849921,0.850541,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:32,10683,0.849291,0.849291,0.850041,1.147236,1.371382,0,7,0.40,3.0
2026-06-16 11:01:32,10684,0.846410,0.846410,0.848589,1.147236,1.371382,0,7,0.40,3.0
2026-06-16 11:01:32,10685,0.846357,0.846357,0.847696,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:33,10686,0.850290,0.850290,0.848734,1.147236,1.371382,0,7,0.40,3.0
2026-06-16 11:01:33,10687,0.849440,0.849440,0.849016,1.147236,1.371382,0,7,0.40,3.0
2026-06-16 11:01:33,10688,0.849698,0.849698,0.849289,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:33,10689,0.852323,0.852323,0.850503,1.147236,1.371382,0,7,0.40,3.0
2026-06-16 11:01:33,10690,0.854354,0.854354,0.852043,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:33,10691,0.845715,0.845715,0.849512,1.147236,1.371382,0,7,0.40,3.0
2026-06-16 11:01:33,10692,0.855204,0.855204,0.851789,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:33,10693,0.856868,0.856868,0.853820,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:33,10694,0.855623,0.855623,0.854541,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:33,10695,0.856069,0.856069,0.855152,1.147236,1.371382,0,7,0.40,3.0
2026-06-16 11:01:33,10696,0.856682,0.856682,0.855764,1.147236,1.371382,0,7,0.40,3.0
2026-06-16 11:01:33,10697,0.856909,0.856909,0.856222,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:33,10698,0.857882,0.857882,0.856886,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:33,10699,0.858833,0.858833,0.857665,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:33,10700,0.859392,0.859392,0.858356,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:33,10701,0.851954,0.851954,0.855795,0.923090,1.102407,0,7,0.40,3.0
2026-06-16 11:01:33,10702,0.858173,0.858173,0.856746,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:33,10703,0.856250,0.856250,0.856548,1.102407,1.371382,0,7,0.40,3.0
2026-06-16 11:01:33,10704,0.854766,0.854766,0.855835,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:33,10705,0.859564,0.859564,0.857327,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:34,10706,0.857805,0.857805,0.857518,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:34,10707,0.861242,0.861242,0.859008,1.102407,1.371382,0,7,0.40,3.0
2026-06-16 11:01:34,10708,0.859376,0.859376,0.859155,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:34,10709,0.857964,0.857964,0.858679,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:34,10710,0.856715,0.856715,0.857893,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:34,10711,0.854004,0.854004,0.856337,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:34,10712,0.853968,0.853968,0.855390,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:34,10713,0.853186,0.853186,0.854508,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:34,10714,0.850689,0.850689,0.852981,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:34,10715,0.850031,0.850031,0.851801,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:34,10716,0.850274,0.850274,0.851190,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:34,10717,0.851238,0.851238,0.851209,1.371382,1.550699,0,7,0.40,3.0
