pc_time,fn,r0_raw,r0_hampel_gate,r0_filtered_ewma,r1,r2,glitch_flag,N,alpha,k1
2026-06-16 11:01:34,10718,0.851815,0.851815,0.851452,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:34,10719,0.852965,0.852965,0.852057,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:34,10720,0.855871,0.855871,0.853583,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:34,10721,0.858719,0.858719,0.855637,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:34,10722,0.860045,0.860045,0.857400,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:34,10723,0.859557,0.859557,0.858263,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:34,10724,0.858640,0.858640,0.858414,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:34,10725,0.858870,0.858870,0.858596,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:35,10726,0.860609,0.860609,0.859401,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:35,10727,0.865864,0.865864,0.861986,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:35,10728,0.866401,0.866401,0.863752,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:35,10729,0.866938,0.866938,0.865027,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:35,10730,0.867631,0.867631,0.866068,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:35,10731,0.868040,0.868040,0.866857,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:35,10732,0.867925,0.867925,0.867284,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:35,10733,0.867981,0.867981,0.867563,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:35,10734,0.865089,0.865089,0.866573,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:35,10735,0.874727,0.874727,0.869835,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:35,10736,0.881868,0.867981,0.869093,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:01:35,10737,0.875213,0.875213,0.871541,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:35,10738,0.879913,0.879913,0.874890,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:35,10739,0.878663,0.878663,0.876399,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:35,10740,0.866953,0.866953,0.872621,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:35,10741,0.866532,0.866532,0.870185,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:35,10742,0.868380,0.868380,0.869463,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:35,10743,0.866365,0.866365,0.868224,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:35,10744,0.864372,0.864372,0.866683,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:35,10745,0.854742,0.854742,0.861907,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:35,10746,0.855448,0.855448,0.859323,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:36,10747,0.854652,0.854652,0.857455,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:36,10748,0.857182,0.857182,0.857346,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:36,10749,0.862616,0.862616,0.859454,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:36,10750,0.857855,0.857855,0.858814,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:36,10751,0.858133,0.858133,0.858542,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:36,10752,0.858143,0.858143,0.858382,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:36,10753,0.859143,0.859143,0.858687,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:36,10754,0.861162,0.861162,0.859677,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:36,10755,0.866926,0.866926,0.862576,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:36,10756,0.871195,0.871195,0.866024,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:36,10757,0.873073,0.873073,0.868844,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:36,10758,0.868366,0.868366,0.868653,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:36,10759,0.865554,0.865554,0.867413,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:36,10760,0.872872,0.872872,0.869597,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:36,10761,0.869839,0.869839,0.869694,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:36,10762,0.873563,0.873563,0.871241,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:36,10763,0.867913,0.867913,0.869910,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:36,10764,0.863884,0.863884,0.867500,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:36,10765,0.866963,0.866963,0.867285,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:36,10766,0.872618,0.872618,0.869418,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:37,10767,0.873745,0.873745,0.871149,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:37,10768,0.872907,0.872907,0.871852,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:37,10769,0.873505,0.873505,0.872513,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:37,10770,0.874415,0.874415,0.873274,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:37,10771,0.875116,0.875116,0.874011,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:37,10772,0.875709,0.875709,0.874690,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:37,10773,0.873363,0.873363,0.874159,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:37,10774,0.866961,0.866961,0.871280,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:37,10775,0.864865,0.864865,0.868714,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:37,10776,0.868222,0.868222,0.868517,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:37,10777,0.869303,0.869303,0.868832,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:37,10778,0.862408,0.862408,0.866262,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:37,10779,0.857706,0.857706,0.862840,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:37,10780,0.857782,0.857782,0.860817,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:37,10781,0.869547,0.869547,0.864309,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:37,10782,0.868887,0.868887,0.866140,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:37,10783,0.864597,0.864597,0.865523,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:37,10784,0.863251,0.863251,0.864614,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:37,10785,0.860284,0.860284,0.862882,1.102407,1.371382,0,7,0.40,3.0
2026-06-16 11:01:37,10786,0.856553,0.856553,0.860350,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:37,10787,0.858738,0.858738,0.859705,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:38,10788,0.861058,0.861058,0.860246,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:38,10789,0.860321,0.860321,0.860276,1.147236,1.371382,0,7,0.40,3.0
2026-06-16 11:01:38,10790,0.858716,0.858716,0.859652,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:38,10791,0.859645,0.859645,0.859649,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:38,10792,0.857368,0.857368,0.858737,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:38,10793,0.856573,0.856573,0.857871,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:38,10794,0.858687,0.858687,0.858198,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:38,10795,0.858594,0.858594,0.858356,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:38,10796,0.859894,0.859894,0.858971,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:38,10797,0.861123,0.861123,0.859832,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:38,10798,0.860414,0.860414,0.860065,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:38,10799,0.859726,0.859726,0.859929,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:38,10800,0.858286,0.858286,0.859272,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:38,10801,0.860656,0.860656,0.859826,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:38,10802,0.870996,0.870996,0.864294,1.102407,1.371382,0,7,0.40,3.0
2026-06-16 11:01:38,10803,0.881880,0.860656,0.862839,1.102407,1.371382,1,7,0.40,3.0
2026-06-16 11:01:38,10804,0.861938,0.861938,0.862478,1.102407,1.371382,0,7,0.40,3.0
2026-06-16 11:01:38,10805,0.855575,0.855575,0.859717,1.102407,1.371382,0,7,0.40,3.0
2026-06-16 11:01:38,10806,0.859047,0.859047,0.859449,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:38,10807,0.860097,0.860097,0.859708,1.102407,1.371382,0,7,0.40,3.0
2026-06-16 11:01:39,10808,0.851223,0.851223,0.856314,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:39,10809,0.851270,0.851270,0.854296,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:39,10810,0.853168,0.853168,0.853845,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:39,10811,0.852347,0.852347,0.853246,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:39,10812,0.853651,0.853651,0.853408,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:39,10813,0.854840,0.854840,0.853981,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:39,10814,0.855172,0.855172,0.854457,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:39,10815,0.855985,0.855985,0.855068,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:39,10816,0.856182,0.856182,0.855514,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:39,10817,0.853293,0.853293,0.854625,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:39,10818,0.861567,0.861567,0.857402,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:39,10819,0.870019,0.870019,0.862449,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:39,10820,0.873032,0.873032,0.866682,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:39,10821,0.875938,0.875938,0.870384,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:39,10822,0.869544,0.869544,0.870048,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:39,10823,0.872557,0.872557,0.871052,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:40,10824,0.876207,0.876207,0.873114,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:40,10825,0.880403,0.880403,0.876030,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:40,10826,0.880499,0.880499,0.877817,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:40,10827,0.879519,0.879519,0.878498,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:40,10828,0.880015,0.880015,0.879105,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:40,10829,0.879190,0.879190,0.879139,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:40,10830,0.881227,0.881227,0.879974,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:40,10831,0.882831,0.882831,0.881117,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:40,10832,0.880094,0.880094,0.880708,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:40,10833,0.873566,0.873566,0.877851,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:40,10834,0.870300,0.870300,0.874831,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:40,10835,0.866280,0.866280,0.871410,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:40,10836,0.864725,0.864725,0.868736,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:40,10837,0.860572,0.860572,0.865471,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:40,10838,0.859159,0.859159,0.862946,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:40,10839,0.864878,0.864878,0.863719,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:40,10840,0.860467,0.860467,0.862418,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:40,10841,0.856746,0.856746,0.860149,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:40,10842,0.860248,0.860248,0.860189,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:40,10843,0.853092,0.853092,0.857350,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:40,10844,0.851687,0.851687,0.855085,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:41,10845,0.851760,0.851760,0.853755,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:41,10846,0.848140,0.848140,0.851509,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:41,10847,0.938298,0.853092,0.852142,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:01:41,10848,0.951392,0.853092,0.852522,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:01:41,10849,0.966870,0.853092,0.852750,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:01:41,10850,0.971273,0.971273,0.900159,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:41,10851,0.860928,0.860928,0.884467,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:41,10852,0.873500,0.873500,0.880080,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:41,10853,0.869463,0.869463,0.875833,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:41,10854,0.872977,0.872977,0.874691,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:41,10855,0.879717,0.879717,0.876701,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:41,10856,0.972178,0.873500,0.875421,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:01:41,10857,0.848926,0.848926,0.864823,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:41,10858,0.845169,0.845169,0.856961,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:41,10859,0.854908,0.854908,0.856140,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:41,10860,0.885171,0.885171,0.867752,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:41,10861,0.887896,0.887896,0.875810,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:41,10862,0.879439,0.879439,0.877262,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:41,10863,0.881834,0.881834,0.879091,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:41,10864,0.879282,0.879282,0.879167,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:42,10865,0.875071,0.875071,0.877529,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:42,10866,0.875035,0.875035,0.876531,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:42,10867,0.868953,0.868953,0.873500,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:42,10868,0.869343,0.869343,0.871837,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:42,10869,1.180776,0.875071,0.873131,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:01:42,10870,1.180316,0.875071,0.873907,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:01:42,10871,1.181067,0.875071,0.874372,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:01:42,10872,0.863690,0.863690,0.870099,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:42,10873,0.866569,0.866569,0.868687,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:42,10874,0.867187,0.867187,0.868087,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:42,10875,0.870018,0.870018,0.868860,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:42,10876,0.869550,0.869550,0.869136,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:42,10877,0.870416,0.870416,0.869648,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:42,10878,0.873842,0.873842,0.871325,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:42,10879,0.872752,0.872752,0.871896,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:42,10880,0.872663,0.872663,0.872203,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:42,10881,0.870060,0.870060,0.871346,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:42,10882,0.867422,0.867422,0.869776,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:42,10883,0.864703,0.864703,0.867747,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:42,10884,0.863719,0.863719,0.866136,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:42,10885,0.865869,0.865869,0.866029,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:43,10886,0.866454,0.866454,0.866199,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:43,10887,0.867066,0.867066,0.866546,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:43,10888,0.867921,0.867921,0.867096,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:43,10889,0.866080,0.866080,0.866690,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:43,10890,0.866009,0.866009,0.866417,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:43,10891,0.867120,0.867120,0.866698,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:43,10892,0.867266,0.867266,0.866925,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:43,10893,0.866500,0.866500,0.866755,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:43,10894,0.864740,0.864740,0.865949,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:43,10895,0.864185,0.864185,0.865243,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:43,10896,0.864585,0.864585,0.864980,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:43,10897,0.867048,0.867048,0.865807,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:43,10898,0.869137,0.869137,0.867139,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:43,10899,0.867225,0.867225,0.867173,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:43,10900,0.864950,0.864950,0.866284,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:43,10901,0.864757,0.864757,0.865673,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:43,10902,0.863556,0.863556,0.864826,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:43,10903,0.862374,0.862374,0.863845,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:43,10904,0.861560,0.861560,0.862931,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:43,10905,0.859138,0.859138,0.861414,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:43,10906,0.858547,0.858547,0.860267,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:44,10907,0.858319,0.858319,0.859488,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:44,10908,0.859643,0.859643,0.859550,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:44,10909,0.860115,0.860115,0.859776,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:44,10910,0.860615,0.860615,0.860112,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:44,10911,0.861019,0.861019,0.860475,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:44,10912,0.861673,0.861673,0.860954,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:44,10913,0.863183,0.863183,0.861846,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:44,10914,0.863302,0.863302,0.862428,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:44,10915,0.863665,0.863665,0.862923,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:44,10916,0.861532,0.861532,0.862367,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:44,10917,0.860922,0.860922,0.861789,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:44,10919,0.860949,0.860949,0.861453,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:44,10920,0.861671,0.861671,0.861540,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:44,10921,0.859376,0.859376,0.860674,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:44,10922,0.861138,0.861138,0.860860,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:44,10923,0.862079,0.862079,0.861348,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:44,10924,0.860837,0.860837,0.861143,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:44,10925,0.860711,0.860711,0.860970,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:44,10926,0.860059,0.860059,0.860606,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:45,10927,0.859462,0.859462,0.860148,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:45,10928,0.858191,0.858191,0.859365,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:45,10929,0.858252,0.858252,0.858920,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:45,10930,0.858021,0.858021,0.858560,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:45,10931,0.859009,0.859009,0.858740,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:45,10932,0.858927,0.858927,0.858815,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:45,10933,0.859641,0.859641,0.859145,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:45,10934,0.860160,0.860160,0.859551,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:45,10935,0.859946,0.859946,0.859709,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:45,10936,0.859240,0.859240,0.859521,1.371382,1.550699,0,7,0.40,3.0
