pc_time,fn,r0_raw,r0_hampel_gate,r0_filtered_ewma,r1,r2,glitch_flag,N,alpha,k1
2026-06-16 11:01:45,10937,0.857984,0.857984,0.858906,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:45,10938,0.857363,0.857363,0.858289,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:45,10939,0.855424,0.855424,0.857143,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:45,10940,0.855793,0.855793,0.856603,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:45,10941,0.854848,0.854848,0.855901,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:45,10942,0.855798,0.855798,0.855860,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:45,10943,0.856242,0.856242,0.856013,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:45,10944,0.856409,0.856409,0.856171,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:45,10945,0.856394,0.856394,0.856260,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:45,10946,0.856517,0.856517,0.856363,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:45,10947,0.856290,0.856290,0.856334,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:46,10948,0.855890,0.855890,0.856156,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:46,10949,0.855303,0.855303,0.855815,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:46,10950,0.854981,0.854981,0.855481,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:46,10951,0.853351,0.853351,0.854629,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:46,10952,0.852310,0.852310,0.853702,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:46,10953,0.852974,0.852974,0.853411,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:46,10954,0.854067,0.854067,0.853673,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:46,10955,0.856727,0.856727,0.854895,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:46,10956,0.857583,0.857583,0.855970,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:46,10957,0.858310,0.858310,0.856906,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:46,10958,0.859987,0.859987,0.858138,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:46,10959,0.861087,0.861087,0.859318,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:46,10960,0.859367,0.859367,0.859338,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:46,10961,0.857435,0.857435,0.858577,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:46,10962,0.852572,0.852572,0.856175,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:46,10963,0.849312,0.849312,0.853430,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:46,10964,0.849934,0.849934,0.852031,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:47,10965,0.851785,0.851785,0.851933,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:47,10966,0.850881,0.850881,0.851512,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:47,10967,0.851549,0.851549,0.851527,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:47,10968,0.853755,0.853755,0.852418,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:47,10969,0.855133,0.855133,0.853504,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:47,10970,0.851704,0.851704,0.852784,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:47,10971,0.902098,0.851785,0.852384,0.923090,1.371382,1,7,0.40,3.0
2026-06-16 11:01:47,10972,0.902583,0.853755,0.852933,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:01:47,10973,0.896116,0.855133,0.853813,0.967919,1.371382,1,7,0.40,3.0
2026-06-16 11:01:47,10974,0.886835,0.886835,0.867022,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:47,10975,0.994784,0.896116,0.878659,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:01:47,10976,0.983605,0.902098,0.888035,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:01:47,10977,0.975387,0.975387,0.922976,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:47,10978,0.854711,0.854711,0.895670,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:47,10979,0.856559,0.856559,0.880025,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:47,10980,0.855953,0.855953,0.870396,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:47,10981,0.855884,0.855884,0.864591,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:47,10982,0.856927,0.856927,0.861526,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:47,10983,0.857010,0.857010,0.859719,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:47,10984,0.859060,0.859060,0.859456,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:47,10985,0.866349,0.866349,0.862213,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:48,10986,0.869712,0.869712,0.865213,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:48,10987,0.877969,0.877969,0.870315,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:48,10988,0.885915,0.885915,0.876555,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:48,10989,0.873466,0.873466,0.875319,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:48,10990,0.870311,0.870311,0.873316,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:48,10991,0.868814,0.868814,0.871515,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:48,10992,0.868176,0.868176,0.870180,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:48,10993,0.866569,0.866569,0.868735,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:48,10994,0.863515,0.863515,0.866647,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:48,10995,0.861367,0.861367,0.864535,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:48,10996,0.856993,0.856993,0.861518,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:48,10997,0.857595,0.857595,0.859949,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:48,10998,0.858921,0.858921,0.859538,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:48,10999,0.857053,0.857053,0.858544,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:48,11000,0.864208,0.864208,0.860810,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:48,11001,0.867356,0.867356,0.863428,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:48,11002,0.871135,0.871135,0.866511,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:48,11003,0.868435,0.868435,0.867281,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:48,11004,0.863594,0.863594,0.865806,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:48,11005,0.865428,0.865428,0.865655,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:49,11006,0.870017,0.870017,0.867400,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:49,11007,0.871478,0.871478,0.869031,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:49,11008,0.871822,0.871822,0.870147,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:49,11009,0.871324,0.871324,0.870618,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:49,11010,0.868891,0.868891,0.869927,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:49,11011,0.866362,0.866362,0.868501,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:49,11012,0.863411,0.863411,0.866465,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:49,11013,0.861668,0.861668,0.864546,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:49,11014,0.856102,0.856102,0.861169,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:49,11015,0.854803,0.854803,0.858622,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:49,11016,0.859793,0.859793,0.859091,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:49,11017,0.859405,0.859405,0.859216,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:49,11018,0.861190,0.861190,0.860006,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:49,11019,0.867641,0.867641,0.863060,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:49,11020,0.870193,0.870193,0.865913,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:49,11021,0.873286,0.873286,0.868862,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:49,11022,0.872951,0.872951,0.870498,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:49,11023,0.864959,0.864959,0.868282,1.147236,1.371382,0,7,0.40,3.0
2026-06-16 11:01:49,11024,0.872858,0.872858,0.870113,1.147236,1.371382,0,7,0.40,3.0
2026-06-16 11:01:49,11025,0.882088,0.882088,0.874903,1.012748,1.371382,0,7,0.40,3.0
2026-06-16 11:01:49,11026,0.889951,0.889951,0.880922,1.147236,1.371382,0,7,0.40,3.0
2026-06-16 11:01:50,11027,0.899406,0.899406,0.888316,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:50,11028,0.905164,0.905164,0.895055,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:50,11029,0.857220,0.857220,0.879921,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:50,11030,0.862571,0.862571,0.872981,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:50,11031,0.867018,0.867018,0.870596,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:50,11032,0.874104,0.874104,0.871999,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:50,11033,0.889743,0.889743,0.879097,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:50,11034,0.893881,0.893881,0.885010,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:50,11035,0.892468,0.892468,0.887993,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:50,11036,0.888920,0.888920,0.888364,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:50,11037,0.884667,0.884667,0.886885,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:50,11038,0.880898,0.880898,0.884490,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:50,11039,0.880852,0.880852,0.883035,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:50,11040,0.879714,0.879714,0.881707,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:50,11041,0.878487,0.878487,0.880419,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:50,11042,0.879220,0.879220,0.879939,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:50,11043,0.876639,0.876639,0.878619,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:50,11044,0.877429,0.877429,0.878143,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:50,11045,0.874555,0.874555,0.876708,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:50,11046,0.870849,0.870849,0.874364,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:50,11047,0.871066,0.871066,0.873045,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:51,11048,0.895233,0.895233,0.881920,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:51,11049,0.896733,0.896733,0.887845,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:51,11050,0.851834,0.851834,0.873441,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:51,11051,0.897708,0.897708,0.883148,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:51,11052,0.884082,0.884082,0.883521,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:51,11053,0.881179,0.881179,0.882584,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:51,11054,0.874716,0.874716,0.879437,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:51,11055,0.868077,0.868077,0.874893,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:51,11056,0.863344,0.863344,0.870273,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:51,11057,0.860065,0.860065,0.866190,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:51,11058,0.859187,0.859187,0.863389,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:51,11059,0.856962,0.856962,0.860818,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:51,11060,0.858928,0.858928,0.860062,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:51,11061,0.860092,0.860092,0.860074,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:51,11062,0.861805,0.861805,0.860766,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:51,11063,0.862905,0.862905,0.861622,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:52,11064,0.861758,0.861758,0.861676,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:52,11065,0.864185,0.864185,0.862680,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:52,11066,0.867080,0.867080,0.864440,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:52,11067,0.868001,0.868001,0.865864,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:52,11068,0.870271,0.870271,0.867627,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:52,11069,0.874456,0.874456,0.870359,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:52,11070,0.880158,0.880158,0.874278,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:52,11071,0.882972,0.882972,0.877756,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:52,11072,0.875379,0.875379,0.876805,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:52,11073,0.872473,0.872473,0.875072,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:52,11074,0.871730,0.871730,0.873735,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:52,11075,0.871360,0.871360,0.872785,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:52,11076,0.876560,0.876560,0.874295,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:52,11077,0.881355,0.881355,0.877119,1.012748,1.371382,0,7,0.40,3.0
2026-06-16 11:01:52,11078,0.882421,0.882421,0.879240,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:52,11079,0.877967,0.877967,0.878731,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:52,11080,0.875827,0.875827,0.877569,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:52,11081,0.876114,0.876114,0.876987,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:52,11082,0.874446,0.874446,0.875971,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:52,11083,0.874281,0.874281,0.875295,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:52,11084,0.870961,0.870961,0.873561,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:53,11085,0.866739,0.866739,0.870832,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:53,11086,0.864770,0.864770,0.868407,1.012748,1.371382,0,7,0.40,3.0
2026-06-16 11:01:53,11087,0.865485,0.865485,0.867238,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:53,11088,0.866861,0.866861,0.867087,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:53,11089,0.867842,0.867842,0.867389,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:53,11090,0.866421,0.866421,0.867002,1.192065,1.371382,0,7,0.40,3.0
2026-06-16 11:01:53,11091,0.865221,0.865221,0.866290,1.012748,1.371382,0,7,0.40,3.0
2026-06-16 11:01:53,11092,0.862920,0.862920,0.864942,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:53,11093,0.861977,0.861977,0.863756,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:53,11094,0.860120,0.860120,0.862302,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:53,11095,0.857219,0.857219,0.860269,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:53,11096,0.854281,0.854281,0.857874,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:53,11097,0.854481,0.854481,0.856517,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:53,11098,0.855382,0.855382,0.856063,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:53,11099,0.855363,0.855363,0.855783,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:53,11100,0.853678,0.853678,0.854941,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:53,11101,0.850705,0.850705,0.853247,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:53,11102,0.863816,0.863816,0.857474,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:53,11103,0.866601,0.866601,0.861125,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:53,11104,0.869338,0.869338,0.864410,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:54,11105,0.876170,0.876170,0.869114,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:54,11106,1.178486,0.866601,0.868109,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:01:54,11107,0.861927,0.861927,0.865636,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:54,11108,0.869345,0.869345,0.867120,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:54,11109,0.873339,0.873339,0.869607,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:54,11110,0.874844,0.874844,0.871702,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:54,11111,0.875725,0.875725,0.873311,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:54,11112,0.879163,0.879163,0.875652,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:54,11113,0.876706,0.876706,0.876074,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:54,11114,0.875563,0.875563,0.875869,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:54,11115,0.868338,0.868338,0.872857,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:54,11116,0.861249,0.861249,0.868214,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:54,11117,0.860613,0.860613,0.865173,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:54,11118,0.863596,0.863596,0.864542,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:54,11119,0.866535,0.866535,0.865339,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:54,11120,0.856460,0.856460,0.861788,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:54,11121,0.848411,0.848411,0.856437,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:54,11122,0.848758,0.848758,0.853365,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:54,11123,0.849597,0.849597,0.851858,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:54,11124,0.846756,0.846756,0.849817,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:54,11125,0.847606,0.847606,0.848933,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:55,11126,0.847878,0.847878,0.848511,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:55,11127,0.853176,0.853176,0.850377,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:55,11128,0.851689,0.851689,0.850902,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:55,11129,0.855572,0.855572,0.852770,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:55,11130,0.966698,0.851689,0.852338,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:01:55,11131,0.856417,0.856417,0.853969,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:55,11132,0.858456,0.858456,0.855764,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:55,11133,0.862372,0.862372,0.858407,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:55,11134,0.864165,0.864165,0.860710,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:55,11135,0.867849,0.867849,0.863566,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:55,11136,0.870421,0.870421,0.866308,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:55,11137,0.872221,0.872221,0.868673,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:55,11138,0.872800,0.872800,0.870324,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:55,11139,0.872281,0.872281,0.871107,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:55,11140,0.871034,0.871034,0.871078,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:55,11141,0.863706,0.863706,0.868129,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:55,11142,0.864596,0.864596,0.866716,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:55,11143,0.865359,0.865359,0.866173,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:55,11144,0.863485,0.863485,0.865098,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:55,11145,0.863745,0.863745,0.864557,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:56,11146,0.866112,0.866112,0.865179,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:56,11147,0.867116,0.867116,0.865954,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:56,11148,0.869176,0.869176,0.867243,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:56,11149,0.871193,0.871193,0.868823,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:56,11150,0.870585,0.870585,0.869528,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:56,11151,0.871367,0.871367,0.870263,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:56,11152,0.871144,0.871144,0.870616,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:56,11153,0.869107,0.869107,0.870012,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:56,11154,0.867810,0.867810,0.869131,1.371382,1.550699,0,7,0.40,3.0
