pc_time,fn,r0_raw,r0_hampel_gate,r0_filtered_ewma,r1,r2,glitch_flag,N,alpha,k1
2026-06-16 11:01:56,11155,0.866123,0.866123,0.867928,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:56,11156,0.865438,0.865438,0.866932,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:56,11157,0.854221,0.854221,0.861848,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:56,11158,0.871589,0.871589,0.865744,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:56,11159,0.872606,0.872606,0.868489,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:56,11160,0.873400,0.873400,0.870453,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:56,11161,1.181358,0.871589,0.870908,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:01:56,11162,0.861765,0.861765,0.867251,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:56,11163,0.860873,0.860873,0.864700,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:56,11164,0.857972,0.857972,0.862009,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:56,11165,0.858016,0.858016,0.860412,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:56,11166,0.858226,0.858226,0.859537,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:57,11167,0.858443,0.858443,0.859100,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:57,11168,0.855839,0.855839,0.857795,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:57,11169,0.854964,0.854964,0.856663,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:57,11170,0.854581,0.854581,0.855830,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:57,11171,0.857179,0.857179,0.856370,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:57,11172,0.856064,0.856064,0.856247,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:57,11173,0.856671,0.856671,0.856417,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:57,11174,0.858590,0.858590,0.857286,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:57,11175,0.858523,0.858523,0.857781,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:57,11176,0.860352,0.860352,0.858809,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:57,11177,0.860806,0.860806,0.859608,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:57,11178,0.860937,0.860937,0.860140,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:57,11179,0.858943,0.858943,0.859661,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:57,11180,0.857355,0.857355,0.858739,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:57,11181,0.855249,0.855249,0.857343,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:57,11182,0.912811,0.860352,0.858546,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:01:57,11183,0.906131,0.860806,0.859450,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:01:57,11184,0.903681,0.860937,0.860045,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:01:57,11185,0.861038,0.861038,0.860442,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:57,11186,0.859047,0.859047,0.859884,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:58,11187,0.856311,0.856311,0.858455,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:58,11188,0.854603,0.854603,0.856914,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:58,11189,0.853937,0.853937,0.855723,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:58,11190,0.853559,0.853559,0.854858,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:58,11191,0.852165,0.852165,0.853781,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:58,11192,0.851542,0.851542,0.852885,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:58,11193,0.851440,0.851440,0.852307,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:01:58,11194,0.852630,0.852630,0.852436,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:58,11195,0.853487,0.853487,0.852857,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:58,11196,0.854815,0.854815,0.853640,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:58,11197,0.854111,0.854111,0.853828,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:58,11198,0.850850,0.850850,0.852637,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:58,11199,0.849948,0.849948,0.851561,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:58,11200,0.975318,0.853487,0.852332,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:01:58,11201,0.861993,0.861993,0.856196,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:58,11202,0.863283,0.863283,0.859031,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:58,11203,0.863361,0.863361,0.860763,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:58,11204,0.974481,0.863283,0.861771,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:01:58,11205,0.918019,0.918019,0.884270,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:58,11206,0.977966,0.977966,0.921749,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:58,11207,0.979410,0.979410,0.944813,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:59,11208,0.881369,0.881369,0.919435,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:59,11209,0.877215,0.877215,0.902547,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:59,11210,0.875245,0.875245,0.891626,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:59,11211,0.874624,0.874624,0.884825,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:59,11212,0.874937,0.874937,0.880870,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:59,11213,0.874876,0.874876,0.878472,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:59,11214,0.874268,0.874268,0.876791,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:59,11215,0.874185,0.874185,0.875748,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:59,11216,0.874660,0.874660,0.875313,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:59,11217,0.874536,0.874536,0.875002,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:01:59,11218,0.874777,0.874777,0.874912,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:59,11219,0.874462,0.874462,0.874732,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:59,11220,0.874053,0.874053,0.874460,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:59,11221,0.873620,0.873620,0.874124,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:59,11222,0.873725,0.873725,0.873965,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:59,11223,0.873952,0.873952,0.873960,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:59,11224,0.874003,0.874003,0.873977,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:59,11225,0.873540,0.873540,0.873802,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:59,11226,0.874074,0.874074,0.873911,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:01:59,11227,0.874463,0.874463,0.874132,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:00,11228,0.875412,0.875412,0.874644,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:00,11229,0.875446,0.875446,0.874965,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:00,11230,0.875316,0.875316,0.875105,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:00,11231,0.876484,0.876484,0.875657,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:00,11232,0.876125,0.876125,0.875844,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:00,11233,0.874918,0.874918,0.875474,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:00,11234,0.874448,0.874448,0.875063,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:00,11235,0.874446,0.874446,0.874816,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:00,11236,0.873944,0.873944,0.874467,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:00,11237,0.874642,0.874642,0.874537,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:00,11238,0.873809,0.873809,0.874246,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:00,11239,0.873574,0.873574,0.873977,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:00,11240,0.873374,0.873374,0.873736,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:00,11241,0.881984,0.881984,0.877035,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:00,11242,0.896870,0.873944,0.875799,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:02:00,11243,0.856468,0.873809,0.875003,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:02:01,11244,1.182828,0.873809,0.874525,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:02:01,11245,0.866410,0.866410,0.871279,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:01,11246,0.865166,0.865166,0.868834,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:01,11247,0.865968,0.865968,0.867688,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:01,11248,0.868903,0.868903,0.868174,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:01,11249,0.869574,0.869574,0.868734,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:01,11250,0.870464,0.870464,0.869426,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:01,11251,0.870237,0.870237,0.869750,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:01,11252,0.871003,0.871003,0.870251,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:01,11253,0.872840,0.872840,0.871287,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:01,11254,0.877103,0.877103,0.873613,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:01,11255,0.877118,0.877118,0.875015,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:01,11256,0.876924,0.876924,0.875779,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:01,11257,0.873027,0.873027,0.874678,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:01,11258,0.870570,0.870570,0.873035,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:01,11259,0.867874,0.867874,0.870970,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:01,11260,0.866699,0.866699,0.869262,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:01,11261,0.866164,0.866164,0.868023,1.012748,1.371382,0,7,0.40,3.0
2026-06-16 11:02:01,11262,0.867128,0.867128,0.867665,1.012748,1.371382,0,7,0.40,3.0
2026-06-16 11:02:01,11263,0.870099,0.870099,0.868639,1.012748,1.371382,0,7,0.40,3.0
2026-06-16 11:02:01,11264,0.872618,0.872618,0.870230,1.012748,1.371382,0,7,0.40,3.0
2026-06-16 11:02:02,11265,0.873729,0.873729,0.871630,1.012748,1.371382,0,7,0.40,3.0
2026-06-16 11:02:02,11266,0.872846,0.872846,0.872116,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:02,11267,0.870368,0.870368,0.871417,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:02,11268,0.869044,0.869044,0.870468,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:02,11269,0.867261,0.867261,0.869185,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:02,11270,0.867278,0.867278,0.868422,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:02,11271,0.866652,0.866652,0.867714,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:02,11272,0.865550,0.865550,0.866848,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:02,11273,0.864570,0.864570,0.865937,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:02,11274,0.865301,0.865301,0.865683,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:02,11275,0.867307,0.867307,0.866332,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:02,11276,0.866944,0.866944,0.866577,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:02,11277,0.867221,0.867221,0.866835,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:02,11278,0.866283,0.866283,0.866614,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:02,11279,0.865909,0.865909,0.866332,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:02,11280,0.865248,0.865248,0.865898,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:02,11281,0.864743,0.864743,0.865436,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:02,11282,0.865480,0.865480,0.865454,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:02,11283,0.867362,0.867362,0.866217,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:02,11284,0.869937,0.869937,0.867705,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:03,11285,0.984929,0.865909,0.866987,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:02:03,11286,0.866256,0.866256,0.866694,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:03,11287,0.871165,0.871165,0.868483,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:03,11288,0.886312,0.886312,0.875614,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:03,11289,0.890495,0.890495,0.881567,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:03,11290,0.877012,0.877012,0.879745,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:03,11291,0.873291,0.873291,0.877163,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:03,11292,0.872810,0.872810,0.875422,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:03,11293,0.870727,0.870727,0.873544,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:03,11294,1.185705,0.877012,0.874931,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:02:03,11295,0.869118,0.869118,0.872606,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:03,11296,0.869449,0.869449,0.871343,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:03,11297,0.874963,0.874963,0.872791,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:03,11298,0.887467,0.887467,0.878661,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:03,11299,0.897107,0.897107,0.886040,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:03,11300,0.893240,0.893240,0.888920,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:03,11301,0.875031,0.875031,0.883364,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:03,11302,0.864722,0.864722,0.875907,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:03,11303,0.863012,0.863012,0.870749,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:03,11304,0.860505,0.860505,0.866652,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:03,11305,0.847366,0.847366,0.858937,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:04,11306,0.916420,0.916420,0.881930,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:02:04,11307,0.909307,0.909307,0.892881,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:04,11308,0.905658,0.905658,0.897992,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:04,11309,0.904269,0.904269,0.900503,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:04,11310,0.903883,0.903883,0.901855,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:04,11311,0.902563,0.902563,0.902138,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:04,11312,0.865753,0.904269,0.902990,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:02:04,11313,0.862554,0.903883,0.903347,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:02:04,11314,0.905693,0.905693,0.904286,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:04,11315,0.898565,0.898565,0.901997,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:04,11316,0.899828,0.899828,0.901130,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:04,11317,0.904392,0.904392,0.902435,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:04,11318,0.894946,0.894946,0.899439,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:04,11319,0.897679,0.897679,0.898735,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:04,11320,0.893489,0.893489,0.896637,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:04,11321,0.890427,0.890427,0.894153,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:04,11322,0.904228,0.904228,0.898183,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:04,11323,0.858012,0.894946,0.896888,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:02:04,11324,0.857017,0.893489,0.895528,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:02:04,11325,0.857593,0.857593,0.880354,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:05,11326,0.859044,0.859044,0.871830,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:05,11327,0.860752,0.860752,0.867399,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:05,11328,0.863990,0.863990,0.866035,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:05,11329,0.867704,0.867704,0.866703,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:05,11330,0.866265,0.866265,0.866528,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:05,11331,0.865577,0.865577,0.866147,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:05,11332,0.863882,0.863882,0.865241,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:05,11333,0.864252,0.864252,0.864846,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:05,11334,0.861773,0.861773,0.863617,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:05,11335,0.862365,0.862365,0.863116,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:05,11336,0.861506,0.861506,0.862472,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:05,11337,0.858954,0.858954,0.861065,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:05,11338,0.858858,0.858858,0.860182,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:05,11339,0.859900,0.859900,0.860069,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:05,11340,0.861761,0.861761,0.860746,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:05,11341,0.864746,0.864746,0.862346,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:05,11342,0.865227,0.865227,0.863498,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:05,11343,0.863942,0.863942,0.863676,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:05,11344,0.863029,0.863029,0.863417,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:05,11345,0.862439,0.862439,0.863026,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:05,11346,0.862960,0.862960,0.863000,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:06,11347,0.863483,0.863483,0.863193,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:06,11348,0.863687,0.863687,0.863391,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:06,11349,0.863131,0.863131,0.863287,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:06,11350,0.862671,0.862671,0.863040,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:06,11351,0.863922,0.863922,0.863393,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:06,11352,0.864137,0.864137,0.863691,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:06,11353,0.865793,0.865793,0.864532,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:06,11354,0.864356,0.864356,0.864461,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:06,11355,0.865805,0.865805,0.864999,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:06,11356,0.865126,0.865126,0.865050,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:06,11357,0.865075,0.865075,0.865060,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:06,11358,0.865122,0.865122,0.865085,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:06,11359,0.864153,0.864153,0.864712,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:06,11360,0.864283,0.864283,0.864540,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:06,11361,0.864598,0.864598,0.864563,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:06,11362,0.867513,0.867513,0.865743,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:06,11363,0.866687,0.866687,0.866121,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:06,11364,0.865080,0.865080,0.865704,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:06,11365,0.864543,0.864543,0.865240,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:06,11366,0.864497,0.864497,0.864943,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:07,11367,0.863623,0.863623,0.864415,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:07,11368,0.863493,0.863493,0.864046,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:07,11369,0.862451,0.862451,0.863408,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:07,11370,0.861122,0.861122,0.862494,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:07,11371,0.860591,0.860591,0.861733,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:07,11372,0.860991,0.860991,0.861436,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:07,11373,0.861137,0.861137,0.861316,1.371382,1.550699,0,7,0.40,3.0
