pc_time,fn,r0_raw,r0_hampel_gate,r0_filtered_ewma,r1,r2,glitch_flag,N,alpha,k1
2026-06-16 11:02:07,11374,0.863459,0.863459,0.862173,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:07,11375,0.860871,0.860871,0.861652,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:07,11376,0.856524,0.856524,0.859601,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:07,11377,0.963358,0.860991,0.860157,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:02:07,11378,0.861094,0.861094,0.860532,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:07,11379,0.866718,0.866718,0.863006,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:07,11380,0.867863,0.867863,0.864949,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:07,11381,0.868183,0.868183,0.866243,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:07,11382,0.868764,0.868764,0.867251,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:07,11383,0.868782,0.868782,0.867863,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:07,11384,1.366058,0.868183,0.867991,1.550699,1.550699,1,7,0.40,3.0
2026-06-16 11:02:07,11385,1.182382,0.868764,0.868300,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:02:07,11386,0.883051,0.868782,0.868493,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:02:07,11387,0.885922,0.885922,0.875465,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:08,11388,0.884029,0.884029,0.878890,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:08,11389,0.882957,0.882957,0.880517,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:08,11390,0.882869,0.882869,0.881458,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:08,11391,0.882420,0.882420,0.881843,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:08,11392,0.881816,0.881816,0.881832,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:08,11393,0.882419,0.882419,0.882067,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:08,11394,0.882278,0.882278,0.882151,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:08,11395,0.882194,0.882194,0.882168,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:08,11396,0.882462,0.882462,0.882286,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:08,11397,0.882002,0.882002,0.882172,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:08,11398,0.882143,0.882143,0.882161,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:08,11399,0.883610,0.883610,0.882740,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:08,11400,1.365847,0.882278,0.882555,1.550699,1.550699,1,7,0.40,3.0
2026-06-16 11:02:08,11401,1.365483,0.882462,0.882518,1.550699,1.550699,1,7,0.40,3.0
2026-06-16 11:02:08,11402,1.365416,0.883610,0.882955,1.550699,1.550699,1,7,0.40,3.0
2026-06-16 11:02:08,11403,0.858717,0.858717,0.873260,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:08,11404,0.857833,0.857833,0.867089,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:08,11405,0.862251,0.862251,0.865154,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:08,11406,0.869002,0.869002,0.866693,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:08,11407,0.871734,0.871734,0.868709,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:09,11408,0.901861,0.901861,0.881970,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:09,11409,0.900754,0.900754,0.889484,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:09,11410,0.902519,0.902519,0.894698,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:09,11411,0.901820,0.901820,0.897547,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:09,11412,0.901394,0.901394,0.899086,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:09,11413,0.899994,0.899994,0.899449,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:09,11414,0.898861,0.898861,0.899214,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:09,11415,0.899700,0.899700,0.899408,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:09,11416,0.900949,0.900949,0.900025,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:09,11417,0.900100,0.900100,0.900055,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:09,11418,0.901200,0.901200,0.900513,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:09,11419,0.900801,0.900801,0.900628,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:09,11420,0.900591,0.900591,0.900613,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:09,11421,0.899959,0.899959,0.900352,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:09,11422,0.899071,0.899071,0.899839,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:09,11423,0.898115,0.898115,0.899150,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:09,11424,0.894896,0.894896,0.897448,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:09,11425,0.860991,0.899071,0.898097,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:02:09,11426,1.365447,0.899071,0.898487,1.550699,1.550699,1,7,0.40,3.0
2026-06-16 11:02:09,11427,0.888885,0.888885,0.894646,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:10,11428,0.885466,0.885466,0.890974,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:10,11429,0.894135,0.894135,0.892238,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:10,11430,0.906585,0.906585,0.897977,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:10,11431,0.909763,0.909763,0.902691,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:10,11432,0.903160,0.903160,0.902879,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:10,11433,0.867200,0.867200,0.888607,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:10,11434,0.858682,0.858682,0.876637,1.102407,1.371382,0,7,0.40,3.0
2026-06-16 11:02:10,11435,0.855506,0.855506,0.868185,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:10,11436,0.856169,0.856169,0.863378,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:10,11437,0.856432,0.856432,0.860600,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:10,11438,0.855156,0.855156,0.858422,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:10,11439,0.855760,0.855760,0.857357,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:10,11440,0.856038,0.856038,0.856830,1.102407,1.371382,0,7,0.40,3.0
2026-06-16 11:02:10,11441,0.858062,0.858062,0.857323,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:10,11442,0.866006,0.866006,0.860796,1.102407,1.371382,0,7,0.40,3.0
2026-06-16 11:02:10,11443,0.871566,0.871566,0.865104,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:10,11444,0.870044,0.870044,0.867080,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:11,11445,0.868310,0.868310,0.867572,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:11,11446,0.865609,0.865609,0.866787,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:11,11447,0.859383,0.859383,0.863825,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:11,11448,0.860441,0.860441,0.862472,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:11,11449,0.861976,0.861976,0.862273,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:11,11450,0.860669,0.860669,0.861632,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:11,11451,0.869342,0.869342,0.864716,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:11,11452,0.866300,0.866300,0.865349,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:11,11453,0.867059,0.867059,0.866033,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:11,11454,0.868082,0.868082,0.866853,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:11,11455,0.867750,0.867750,0.867212,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:11,11456,0.866815,0.866815,0.867053,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:11,11457,0.865929,0.865929,0.866603,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:11,11458,0.864888,0.864888,0.865917,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:11,11459,0.861498,0.861498,0.864150,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:11,11460,0.855854,0.855854,0.860831,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:11,11461,0.858794,0.858794,0.860016,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:11,11462,0.859576,0.859576,0.859840,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:11,11463,0.856844,0.856844,0.858642,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:11,11464,0.853097,0.853097,0.856424,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:12,11465,0.854306,0.854306,0.855577,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:12,11466,0.856323,0.856323,0.855875,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:12,11467,0.850638,0.850638,0.853780,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:12,11468,0.872509,0.872509,0.861272,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:12,11469,0.878008,0.878008,0.867966,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:12,11470,0.872671,0.872671,0.869848,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:12,11471,0.868883,0.868883,0.869462,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:12,11472,0.841937,0.841937,0.858452,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:12,11473,0.871256,0.871256,0.863574,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:12,11474,0.881539,0.881539,0.870760,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:12,11475,0.889108,0.889108,0.878099,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:12,11476,0.860220,0.860220,0.870947,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:12,11477,0.874091,0.874091,0.872205,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:12,11478,0.879451,0.879451,0.875103,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:12,11479,0.881081,0.881081,0.877494,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:12,11480,0.882491,0.882491,0.879493,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:12,11481,0.885138,0.885138,0.881751,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:12,11482,0.833338,0.879451,0.880831,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:02:12,11483,0.836554,0.879451,0.880279,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:02:12,11484,0.837906,0.879451,0.879948,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:02:12,11485,0.894454,0.894454,0.885750,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:13,11486,0.890759,0.890759,0.887754,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:13,11487,0.832401,0.832401,0.865613,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:13,11488,0.831535,0.831535,0.851982,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:13,11489,0.831624,0.831624,0.843839,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:13,11490,0.831602,0.831602,0.838944,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:13,11491,0.889455,0.832401,0.836327,0.967919,1.371382,1,7,0.40,3.0
2026-06-16 11:02:13,11492,0.892038,0.832401,0.834756,0.967919,1.371382,1,7,0.40,3.0
2026-06-16 11:02:13,11493,0.890898,0.832401,0.833814,0.967919,1.371382,1,7,0.40,3.0
2026-06-16 11:02:13,11494,0.829959,0.829959,0.832272,1.102407,1.371382,0,7,0.40,3.0
2026-06-16 11:02:13,11495,0.829950,0.829950,0.831343,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:13,11496,0.874188,0.874188,0.848481,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:13,11497,0.876662,0.876662,0.859754,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:13,11498,0.870001,0.870001,0.863853,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:13,11499,0.860652,0.860652,0.862572,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:13,11500,0.847219,0.847219,0.856431,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:13,11501,0.891277,0.891277,0.870369,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:13,11502,0.871405,0.871405,0.870784,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:13,11503,0.859884,0.859884,0.866424,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:13,11504,0.857180,0.857180,0.862726,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:13,11505,0.854014,0.854014,0.859241,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:14,11506,0.869523,0.869523,0.863354,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:14,11507,0.867334,0.867334,0.864946,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:14,11508,0.863117,0.863117,0.864214,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:14,11509,0.858351,0.858351,0.861869,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:14,11510,0.855625,0.855625,0.859371,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:14,11511,0.856085,0.856085,0.858057,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:14,11512,0.858599,0.858599,0.858274,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:14,11513,0.862747,0.862747,0.860063,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:14,11514,0.863304,0.863304,0.861359,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:14,11515,0.862872,0.862872,0.861964,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:14,11516,0.862325,0.862325,0.862109,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:14,11517,0.862270,0.862270,0.862173,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:14,11518,0.862166,0.862166,0.862170,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:14,11519,0.863029,0.863029,0.862514,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:14,11520,0.860087,0.860087,0.861543,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:14,11521,0.859715,0.859715,0.860812,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:14,11522,0.853673,0.853673,0.857956,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:14,11523,0.848091,0.848091,0.854010,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:14,11524,0.846010,0.846010,0.850810,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:14,11525,0.846032,0.846032,0.848899,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:14,11526,0.846295,0.846295,0.847857,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:15,11527,0.847341,0.847341,0.847651,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:15,11528,0.849374,0.849374,0.848340,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:15,11529,0.852211,0.852211,0.849888,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:15,11530,0.854819,0.854819,0.851861,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:15,11531,0.855262,0.855262,0.853221,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:15,11532,0.853349,0.853349,0.853272,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:15,11533,0.855429,0.855429,0.854135,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:15,11534,0.860934,0.860934,0.856855,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:15,11535,0.853302,0.853302,0.855434,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:15,11536,0.845354,0.845354,0.851402,0.923090,1.371382,0,7,0.40,3.0
2026-06-16 11:02:15,11537,0.844771,0.844771,0.848749,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:15,11538,0.857895,0.857895,0.852408,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:15,11539,0.863348,0.863348,0.856784,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:15,11540,0.865841,0.865841,0.860407,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:15,11541,0.866366,0.866366,0.862790,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:15,11542,0.867859,0.867859,0.864818,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:15,11543,0.865220,0.865220,0.864979,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:15,11544,0.847392,0.847392,0.857944,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:15,11545,0.835764,0.865220,0.860854,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:02:15,11546,0.834113,0.865220,0.862601,1.371382,1.550699,1,7,0.40,3.0
2026-06-16 11:02:16,11547,0.846404,0.846404,0.856122,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:16,11548,0.870986,0.870986,0.862068,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:16,11549,0.872119,0.872119,0.866088,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:16,11550,0.873332,0.873332,0.868986,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:16,11551,0.871751,0.871751,0.870092,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:16,11552,0.873068,0.873068,0.871282,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:16,11553,0.873459,0.873459,0.872153,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:16,11554,0.873804,0.873804,0.872813,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:16,11555,0.873873,0.873873,0.873237,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:16,11556,0.873828,0.873828,0.873474,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:16,11557,0.873872,0.873872,0.873633,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:16,11558,0.873218,0.873218,0.873467,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:16,11559,0.872916,0.872916,0.873247,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:16,11560,0.873282,0.873282,0.873261,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:16,11561,0.873374,0.873374,0.873306,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:16,11562,0.873699,0.873699,0.873463,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:16,11563,0.873710,0.873710,0.873562,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:16,11564,0.873765,0.873765,0.873643,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:16,11565,0.873991,0.873991,0.873782,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:16,11566,0.874298,0.874298,0.873989,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:16,11567,0.874866,0.874866,0.874340,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:17,11568,0.874616,0.874616,0.874450,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:17,11569,0.874386,0.874386,0.874424,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:17,11570,0.874433,0.874433,0.874428,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:17,11571,0.873802,0.873802,0.874178,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:17,11572,0.873695,0.873695,0.873985,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:17,11573,0.874312,0.874312,0.874116,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:17,11574,0.874592,0.874592,0.874306,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:17,11575,0.874531,0.874531,0.874396,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:17,11576,0.875012,0.875012,0.874642,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:17,11577,0.875136,0.875136,0.874840,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:17,11578,0.874605,0.874605,0.874746,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:17,11579,0.875981,0.875981,0.875240,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:17,11580,0.874469,0.874469,0.874932,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:17,11581,0.875152,0.875152,0.875020,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:17,11582,0.875241,0.875241,0.875108,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:17,11583,0.874887,0.874887,0.875020,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:18,11584,0.874685,0.874685,0.874886,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:18,11585,0.875373,0.875373,0.875081,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:18,11586,0.875591,0.875591,0.875285,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:18,11587,0.874910,0.874910,0.875135,1.371382,1.550699,0,7,0.40,3.0
2026-06-16 11:02:18,11588,0.875717,0.875717,0.875368,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:18,11589,0.876210,0.876210,0.875705,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:18,11590,0.877279,0.877279,0.876334,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:18,11591,0.876935,0.876935,0.876575,0.967919,1.371382,0,7,0.40,3.0
2026-06-16 11:02:18,11592,0.877002,0.877002,0.876746,0.967919,1.371382,0,7,0.40,3.0
